Age (years),Weight_Protein,EAR (g/kg/day),RDA (g/kg/day),EAR (g/day),RDA (g/day),Weight_Energy,Energy Requirement (kcal/kg/day),Energy Requirement (kcal/day)
1,9.0,0.66,0.83,5.94,7.47,9.0,90,810.0
2,11.0,0.66,0.83,7.26,9.13,11.0,90,990.0
3,13.0,0.66,0.83,8.58,10.79,13.0,90,1170.0
4,15.0,0.66,0.83,9.9,12.45,15.0,70,1050.0
5,17.0,0.66,0.83,11.22,14.11,17.0,70,1190.0
6,19.2,0.66,0.83,12.67,15.94,19.2,70,1344.0
7,21.4,0.66,0.83,14.12,17.76,21.4,70,1498.0
8,23.6,0.66,0.83,15.58,19.59,23.6,70,1652.0
9,25.8,0.66,0.83,17.03,21.41,25.8,70,1806.0
10,28.0,0.66,0.83,18.48,23.24,28.0,70,1960.0
11,31.5,0.66,0.83,20.79,26.14,31.5,50,1575.0
12,35.0,0.66,0.83,23.1,29.05,35.0,50,1750.0
13,38.5,0.66,0.83,25.41,31.95,38.5,50,1925.0
14,42.0,0.66,0.83,27.72,34.86,42.0,50,2100.0
15,45.5,0.66,0.83,30.03,37.77,45.5,50,2275.0
16,49.0,0.66,0.83,32.34,40.67,49.0,50,2450.0
17,52.5,0.66,0.83,34.65,43.57,52.5,50,2625.0
18,56.0,0.66,0.83,36.96,46.48,56.0,50,2800.0
19,60.0,0.66,0.83,39.6,49.8,60.0,35,2100.0
20,60.1,0.66,0.83,39.67,49.88,60.1,35,2103.5
21,60.1,0.66,0.83,39.67,49.88,60.1,35,2103.5
22,60.2,0.66,0.83,39.73,49.97,60.2,35,2107.0
23,60.2,0.66,0.83,39.73,49.97,60.2,35,2107.0
24,60.3,0.66,0.83,39.8,50.05,60.3,35,2110.5
25,60.4,0.66,0.83,39.86,50.13,60.4,35,2114.0
26,60.4,0.66,0.83,39.86,50.13,60.4,35,2114.0
27,60.5,0.66,0.83,39.93,50.21,60.5,35,2117.5
28,60.5,0.66,0.83,39.93,50.21,60.5,35,2117.5
29,60.5,0.66,0.83,39.93,50.21,60.5,35,2117.5
30,60.6,0.66,0.83,40.0,50.3,60.6,35,2121.0
31,60.6,0.66,0.83,40.0,50.3,60.6,35,2121.0
32,60.7,0.66,0.83,40.06,50.38,60.7,35,2124.5
33,60.8,0.66,0.83,40.13,50.46,60.8,35,2128.0
34,60.8,0.66,0.83,40.13,50.46,60.8,35,2128.0
35,60.9,0.66,0.83,40.19,50.55,60.9,35,2131.5
36,60.9,0.66,0.83,40.19,50.55,60.9,35,2131.5
37,61.0,0.66,0.83,40.26,50.63,61.0,35,2135.0
38,61.0,0.66,0.83,40.26,50.63,61.0,35,2135.0
39,61.0,0.66,0.83,40.26,50.63,61.0,35,2135.0
40,61.1,0.66,0.83,40.33,50.71,61.1,35,2138.5
41,61.1,0.66,0.83,40.33,50.71,61.1,35,2138.5
42,61.0,0.66,0.83,40.26,50.63,61.0,35,2135.0
